# Report for collapsed table: out.functable.tsv
# Collapsed table generated on: 2025.09.12 01:46:07
# Original table: faprotax.taxon.table.tsv
# Details:
#  Original classical table contained 2877 rows and 32 columns
#  After filtering rows & columns, obtained a table containing 2877 rows & 30 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 2877 records & 30 data entries per record
# Used command:
#   ./collapse_table.py -i faprotax.taxon.table.tsv -o out.functable.tsv -g FAPROTAX.txt -c '#' -d taxonomy --omit_columns 0 --column_names_are_in last_comment_line -r out.report.txt -v -s out_subtables/ -f
# Sub-tables corresponding to groups were saved to 'out_subtables/'
#
# Summary of group assignments:
#   methanotrophy: 1 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 0 records
#   methanogenesis_by_CO2_reduction_with_H2: 0 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 0 records
#   hydrogenotrophic_methanogenesis: 0 records
#   methanogenesis: 0 records
#   methanol_oxidation: 31 records
#   methylotrophy: 32 records
#   aerobic_ammonia_oxidation: 4 records
#   aerobic_nitrite_oxidation: 0 records
#   nitrification: 4 records
#   sulfate_respiration: 4 records
#   sulfur_respiration: 2 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 0 records
#   thiosulfate_respiration: 3 records
#   respiration_of_sulfur_compounds: 9 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 8 records
#   nitrite_denitrification: 8 records
#   nitrous_oxide_denitrification: 0 records
#   denitrification: 8 records
#   chitinolysis: 1 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 14 records
#   nitrogen_fixation: 14 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 8 records
#   cellulolysis: 11 records
#   xylanolysis: 4 records
#   dark_sulfide_oxidation: 0 records
#   dark_sulfur_oxidation: 0 records
#   dark_thiosulfate_oxidation: 0 records
#   dark_oxidation_of_sulfur_compounds: 0 records
#   manganese_oxidation: 1 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 150 records
#   aerobic_chemoheterotrophy: 801 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 0 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 33 records
#   fish_parasites: 0 records
#   human_gut: 19 records
#   human_associated: 52 records
#   mammal_gut: 19 records
#   animal_parasites_or_symbionts: 65 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 3 records
#   aromatic_compound_degradation: 40 records
#   aliphatic_non_methane_hydrocarbon_degradation: 5 records
#   hydrocarbon_degradation: 19 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 0 records
#   nitrate_respiration: 47 records
#   nitrate_reduction: 85 records
#   nitrogen_respiration: 47 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 24 records
#   chlorate_reducers: 0 records
#   predatory_or_exoparasitic: 24 records
#   chloroplasts: 1 records
#   nonphotosynthetic_cyanobacteria: 0 records
#   photosynthetic_cyanobacteria: 0 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 0 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 0 records
#   oxygenic_photoautotrophy: 0 records
#   photoautotrophy: 0 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 5 records
#   phototrophy: 5 records
#   plastic_degradation: 0 records
#   ureolysis: 40 records
#   reductive_acetogenesis: 1 records
#   chemoheterotrophy: 988 records
#
# Loaded 92 groups comprising 8355 members (5060 unique members)
# Established 2640 assignments of records to groups
# 1058 out of 2877 records (36.7744 %) were assigned to at least one group
# 1819 out of 2877 records (63.2256 %) could not be assigned to any group (leftovers)
# 41 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (1 records):
    Bacteria; Proteobacteria; Gammaproteobacteria; Methylococcales; Methylococcaceae; uncultured


# acetoclastic_methanogenesis (0 records):


# methanogenesis_by_disproportionation_of_methyl_groups (0 records):


# methanogenesis_using_formate (0 records):


# methanogenesis_by_CO2_reduction_with_H2 (0 records):


# methanogenesis_by_reduction_of_methyl_compounds_with_H2 (0 records):


# hydrogenotrophic_methanogenesis (0 records):


# methanogenesis (0 records):


# methanol_oxidation (31 records):
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Unidentified_Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracoccus
    Bacteria; Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Methylophilaceae; Methylobacillus
    Bacteria; Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Methylophilaceae; Methylobacillus
    Bacteria; Proteobacteria; Gammaproteobacteria; Nitrosococcales; Methylophagaceae; Methylophaga
    Bacteria; Proteobacteria; Gammaproteobacteria; Nitrosococcales; Methylophagaceae; Methylophaga


# methylotrophy (32 records):
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
